Date,Capitalisation boursière,Volume,Cours d'ouverture,Cours de fermeture
2023-05-22,4 169 850 227 $,45 304 711 $,26 794 $,N/A
2023-05-21,4 213 728 480 $,30 815 127 $,27 089 $,26 794 $
2023-05-20,4 184 271 885 $,54 623 769 $,26 890 $,27 089 $
2023-05-19,4 159 250 836 $,84 741 268 $,26 831 $,26 890 $
2023-05-18,4 241 580 477 $,114 068 767 $,27 368 $,26 831 $
2023-05-17,4 192 558 973 $,71 866 775 $,27 039 $,27 368 $
2023-05-16,4 218 953 740 $,74 476 486 $,27 235 $,27 039 $
2023-05-15,4 179 523 988 $,62 019 099 $,26 933 $,27 235 $
2023-05-14,4 171 445 400 $,70 886 756 $,26 771 $,26 933 $
2023-05-13,4 143 491 056 $,190 169 179 $,26 745 $,26 771 $
