Date,Capitalisation boursière,Volume,Cours d'ouverture,Cours de fermeture
2023-05-22,7 966 721 496 $,125 912 800 $,"0,858055 $",N/A
2023-05-21,8 140 873 968 $,134 018 202 $,"0,877297 $","0,858055 $"
2023-05-20,8 091 675 379 $,210 067 043 $,"0,871840 $","0,877297 $"
2023-05-19,8 116 167 481 $,302 635 223 $,"0,872038 $","0,871840 $"
2023-05-18,8 233 716 345 $,331 024 155 $,"0,887657 $","0,872038 $"
2023-05-17,7 819 486 486 $,228 218 778 $,"0,845837 $","0,887657 $"
2023-05-16,7 963 184 552 $,208 447 838 $,"0,861996 $","0,845837 $"
2023-05-15,7 961 709 377 $,170 384 053 $,"0,860391 $","0,861996 $"
2023-05-14,7 875 188 181 $,181 612 414 $,"0,849139 $","0,860391 $"
2023-05-13,8 015 243 890 $,401 223 675 $,"0,866437 $","0,849139 $"
2023-05-12,7 803 797 563 $,322 730 188 $,"0,843663 $","0,866437 $"
2023-05-11,8 124 795 144 $,395 328 006 $,"0,878176 $","0,843663 $"
2023-05-10,8 111 034 888 $,348 330 705 $,"0,876670 $","0,878176 $"
2023-05-09,8 322 795 666 $,444 614 581 $,"0,901126 $","0,876670 $"
