Date,Capitalisation boursière,Volume,Cours d'ouverture,Cours de fermeture
2023-05-22,82 951 150 480 $,11 892 096 122 $,"1,000 $",N/A
2023-05-21,82 935 921 775 $,6 894 277 527 $,"1,000 $","1,000 $"
2023-05-20,82 912 724 185 $,8 386 664 936 $,"1,001 $","1,000 $"
2023-05-19,82 877 902 315 $,13 318 816 749 $,"0,999371 $","1,001 $"
2023-05-18,82 854 296 238 $,15 053 422 110 $,"0,999302 $","0,999371 $"
2023-05-17,82 847 420 820 $,18 183 872 793 $,"1,000 $","0,999302 $"
2023-05-16,82 803 772 135 $,20 209 244 399 $,"1,002 $","1,000 $"
2023-05-15,82 795 486 682 $,12 887 195 724 $,"1,000 $","1,002 $"
2023-05-14,83 088 864 855 $,13 610 775 328 $,"1,001 $","1,000 $"
2023-05-13,82 799 743 142 $,22 948 485 385 $,"1,001 $","1,001 $"
2023-05-12,82 667 039 655 $,24 966 468 467 $,"0,999993 $","1,001 $"
2023-05-11,82 565 452 646 $,13 254 326 646 $,"0,999773 $","0,999993 $"
2023-05-10,82 501 557 251 $,16 814 773 340 $,"0,998774 $","0,999773 $"
2023-05-09,82 444 600 542 $,31 517 422 204 $,"1,001 $","0,998774 $"
2023-05-08,81 979 806 769 $,14 673 735 669 $,"1,001 $","1,001 $"
2023-05-07,82 239 351 555 $,23 546 975 148 $,"1,002 $","1,001 $"
2023-05-06,82 151 905 582 $,18 857 165 134 $,"1,001 $","1,002 $"
2023-05-05,82 166 156 611 $,10 260 443 408 $,"1,001 $","1,001 $"
2023-05-04,81 989 333 426 $,27 599 627 945 $,"1,000 $","1,001 $"
2023-05-03,81 882 894 005 $,22 845 821 558 $,"1,001 $","1,000 $"
2023-05-02,81 873 049 554 $,26 517 216 172 $,"1,001 $","1,001 $"
2023-05-01,81 834 959 453 $,18 862 210 774 $,"1,001 $","1,001 $"
2023-04-30,81 811 659 038 $,13 491 816 831 $,"1,001 $","1,001 $"
2023-04-29,81 713 940 555 $,25 277 099 048 $,"1,001 $","1,001 $"
